<built-in function round> Gamma FKXIwHxxdLBxzbsZB
Кажется эт правда Gamma uxlZknaswpXWvzKHb
Кажется эт правда Gamma juiPBlIaRKLwwTHjv
Кажется эт правда Gamma VlThmOCDfrlOehmwy
Кажется эт правда Gamma nBILVCbyeVIPHconm
Кажется эт правда Gamma vrySYiyHyDNlTckZn
Кажется эт правда Gamma CLjDWMdbOiYCNdpXK
Кажется эт правда Gamma nCdaAsVnUVwMuOtti
<built-in function round> <built-in function iter> Permutation [0, 2, 1, 3, 4]
<built-in function round> <built-in function iter> Permutation [0, 2, 3, 4, 1]
<built-in function round> <built-in function iter> Permutation [4, 0, 1, 2, 3]
<built-in function round> <built-in function iter> Permutation [4, 2, 1, 3, 0]
<built-in function round> <built-in function iter> Sub lHoe
<built-in function round> <built-in function iter> Sub oHle
<built-in function round> <built-in function iter> Sub Hoel
<built-in function round> <built-in function iter> Sub Helo
1 1 Permutation [142, 202, 166, 225, 232, 67, 84, 34, 16, 129, 240, 155, 189, 201, 127, 162, 37, 154, 131, 180, 228, 10, 57, 191, 128, 208, 245, 254, 170, 13, 48, 134, 147, 89, 118, 247, 54, 241, 90, 73, 198, 17, 252, 58, 105, 35, 49, 74, 60, 159, 161, 11, 19, 168, 144, 77, 132, 112, 205, 114, 106, 195, 145, 40, 100, 72, 133, 209, 95, 80, 21, 52, 62, 223, 91, 4, 92, 211, 138, 139, 181, 20, 224, 53, 94, 6, 29, 190, 108, 246, 178, 174, 173, 176, 196, 227, 200, 104, 193, 46, 51, 167, 230, 226, 151, 87, 113, 81, 169, 64, 183, 186, 163, 229, 82, 187, 244, 140, 199, 175, 152, 197, 123, 130, 33, 1, 31, 96, 172, 88, 212, 206, 239, 9, 111, 121, 207, 83, 56, 120, 218, 203, 185, 75, 7, 137, 98, 44, 50, 135, 115, 141, 204, 126, 71, 179, 27, 2, 148, 222, 117, 32, 125, 28, 250, 101, 63, 249, 158, 70, 164, 157, 253, 36, 236, 85, 3, 12, 69, 47, 238, 192, 116, 107, 14, 231, 165, 119, 109, 42, 153, 76, 156, 93, 243, 160, 150, 210, 66, 38, 251, 242, 234, 23, 220, 235, 177, 213, 221, 15, 45, 5, 18, 233, 146, 68, 43, 248, 26, 124, 219, 25, 24, 149, 237, 59, 102, 122, 214, 217, 143, 55, 136, 255, 182, 216, 99, 171, 86, 39, 188, 41, 103, 30, 65, 78, 184, 194, 0, 8, 22, 61, 215, 97, 79, 110]
1 1 Permutation [45, 159, 83, 237, 193, 104, 29, 32, 66, 76, 78, 8, 17, 1, 4, 97, 187, 191, 6, 89, 73, 47, 31, 206, 135, 79, 233, 222, 161, 68, 60, 143, 141, 74, 27, 197, 101, 86, 186, 205, 156, 223, 252, 102, 19, 200, 136, 190, 224, 218, 62, 57, 38, 133, 26, 14, 88, 146, 165, 100, 245, 131, 98, 199, 114, 93, 234, 13, 127, 117, 120, 15, 61, 229, 126, 151, 208, 56, 123, 69, 112, 0, 239, 71, 67, 96, 11, 195, 99, 169, 178, 154, 172, 132, 80, 23, 192, 246, 37, 167, 150, 196, 54, 183, 175, 92, 209, 160, 118, 48, 7, 90, 64, 201, 115, 21, 232, 116, 2, 55, 33, 216, 30, 225, 82, 168, 3, 109, 12, 36, 59, 214, 22, 10, 139, 189, 254, 94, 238, 35, 236, 250, 63, 44, 157, 39, 130, 182, 110, 215, 121, 247, 122, 9, 111, 24, 176, 242, 34, 84, 174, 134, 211, 155, 106, 46, 235, 162, 171, 87, 85, 202, 244, 198, 140, 251, 138, 210, 103, 40, 213, 170, 173, 184, 125, 77, 91, 177, 51, 28, 221, 231, 105, 220, 49, 145, 128, 53, 119, 226, 18, 158, 217, 203, 107, 249, 230, 124, 41, 240, 180, 204, 42, 166, 72, 52, 70, 149, 255, 144, 153, 248, 5, 137, 142, 43, 194, 179, 20, 16, 188, 75, 212, 148, 81, 207, 65, 219, 113, 185, 227, 164, 58, 243, 25, 253, 241, 147, 95, 228, 152, 108, 50, 163, 181, 129]
1 1 Permutation [32, 93, 239, 160, 69, 148, 30, 98, 111, 77, 59, 245, 208, 117, 9, 161, 95, 118, 209, 36, 199, 183, 16, 228, 114, 240, 0, 162, 203, 25, 227, 173, 15, 243, 131, 94, 204, 34, 84, 42, 133, 5, 220, 123, 76, 129, 238, 82, 109, 237, 65, 241, 202, 127, 143, 119, 14, 255, 78, 105, 73, 222, 102, 235, 21, 152, 219, 126, 136, 46, 41, 66, 163, 180, 233, 80, 146, 229, 61, 168, 112, 144, 251, 155, 27, 188, 99, 171, 195, 154, 176, 205, 187, 12, 197, 189, 231, 122, 139, 45, 218, 96, 26, 147, 44, 194, 51, 179, 134, 167, 56, 201, 182, 17, 89, 184, 225, 43, 83, 164, 253, 90, 20, 101, 248, 50, 215, 145, 196, 124, 138, 150, 13, 116, 165, 47, 24, 190, 159, 106, 74, 232, 254, 108, 175, 140, 18, 177, 178, 130, 72, 110, 115, 2, 198, 250, 213, 185, 97, 85, 174, 68, 236, 211, 100, 142, 234, 151, 135, 221, 137, 156, 141, 19, 49, 121, 62, 249, 53, 226, 120, 11, 4, 8, 22, 206, 103, 191, 244, 57, 242, 104, 230, 23, 224, 28, 31, 60, 64, 125, 54, 58, 207, 252, 38, 214, 6, 35, 81, 210, 223, 157, 70, 113, 52, 87, 128, 55, 193, 192, 29, 1, 86, 186, 200, 172, 3, 149, 169, 247, 92, 107, 166, 40, 79, 132, 39, 63, 91, 153, 67, 181, 75, 7, 216, 33, 246, 88, 48, 170, 158, 10, 37, 217, 212, 71]
1 1 Permutation [158, 64, 76, 163, 203, 35, 53, 211, 62, 168, 10, 230, 248, 132, 215, 253, 36, 224, 87, 207, 190, 157, 59, 191, 251, 83, 199, 120, 137, 88, 78, 174, 25, 39, 135, 213, 102, 11, 169, 9, 131, 245, 32, 75, 22, 96, 74, 118, 124, 17, 72, 49, 255, 68, 114, 196, 154, 116, 111, 24, 89, 156, 210, 79, 57, 94, 119, 2, 186, 55, 27, 115, 112, 234, 172, 237, 188, 133, 31, 61, 136, 142, 19, 127, 4, 159, 33, 81, 3, 73, 244, 34, 108, 38, 60, 197, 231, 252, 249, 200, 140, 13, 97, 37, 101, 173, 175, 180, 151, 243, 236, 45, 153, 106, 92, 139, 226, 235, 228, 208, 164, 182, 219, 42, 14, 16, 240, 107, 52, 250, 51, 129, 238, 178, 176, 167, 30, 125, 198, 82, 214, 130, 128, 122, 103, 66, 109, 146, 152, 162, 218, 40, 144, 8, 86, 90, 165, 160, 183, 145, 1, 147, 239, 192, 225, 56, 71, 212, 54, 0, 222, 58, 161, 77, 170, 6, 12, 43, 93, 202, 166, 15, 205, 221, 134, 247, 99, 177, 28, 232, 18, 187, 241, 105, 149, 143, 150, 189, 126, 229, 117, 171, 85, 98, 84, 29, 26, 233, 21, 41, 110, 141, 95, 121, 67, 70, 194, 47, 246, 220, 100, 227, 254, 80, 193, 185, 223, 217, 209, 201, 155, 65, 69, 204, 181, 123, 195, 216, 20, 104, 46, 63, 23, 179, 48, 7, 138, 206, 44, 148, 5, 184, 50, 242, 113, 91]
1 1 Permutation [27, 5, 32, 147, 182, 246, 201, 7, 138, 231, 20, 191, 252, 198, 159, 243, 222, 80, 67, 93, 116, 101, 143, 70, 161, 236, 126, 176, 46, 250, 51, 21, 96, 34, 139, 177, 108, 206, 92, 89, 8, 85, 6, 44, 77, 149, 140, 18, 106, 59, 48, 135, 181, 53, 233, 166, 35, 162, 230, 180, 25, 11, 216, 178, 50, 209, 160, 72, 134, 127, 125, 42, 55, 253, 122, 254, 114, 111, 62, 145, 197, 225, 163, 71, 167, 82, 75, 192, 142, 155, 104, 221, 187, 66, 38, 174, 240, 208, 47, 156, 229, 9, 102, 12, 87, 78, 238, 220, 203, 242, 118, 255, 184, 14, 22, 130, 110, 23, 249, 95, 56, 124, 251, 235, 36, 244, 148, 217, 120, 115, 4, 224, 3, 112, 186, 117, 100, 213, 40, 164, 63, 146, 45, 202, 37, 133, 223, 168, 215, 172, 175, 97, 207, 239, 226, 76, 169, 153, 247, 58, 49, 171, 214, 157, 179, 170, 54, 88, 189, 113, 211, 248, 29, 68, 69, 129, 33, 1, 232, 43, 41, 84, 83, 132, 188, 150, 61, 60, 109, 151, 26, 123, 94, 107, 144, 31, 121, 165, 219, 196, 205, 204, 194, 218, 86, 185, 81, 52, 28, 119, 74, 141, 99, 212, 228, 79, 237, 128, 90, 19, 241, 30, 13, 152, 15, 158, 105, 10, 73, 24, 227, 57, 173, 91, 16, 210, 17, 199, 193, 154, 190, 2, 245, 39, 183, 200, 64, 65, 136, 131, 0, 195, 98, 234, 137, 103]
1 1 Permutation [168, 92, 216, 124, 55, 39, 62, 172, 44, 67, 196, 154, 175, 151, 16, 129, 24, 101, 56, 164, 14, 181, 58, 42, 20, 214, 45, 81, 22, 41, 43, 217, 210, 211, 219, 205, 53, 94, 85, 30, 79, 6, 7, 102, 159, 130, 243, 186, 215, 114, 52, 245, 84, 112, 140, 235, 143, 244, 165, 208, 173, 117, 207, 202, 80, 75, 105, 110, 107, 4, 83, 199, 177, 188, 87, 25, 123, 147, 17, 222, 104, 103, 190, 98, 231, 34, 40, 225, 100, 50, 237, 176, 119, 192, 233, 125, 131, 255, 63, 27, 209, 13, 197, 90, 187, 234, 66, 37, 195, 72, 11, 171, 115, 91, 174, 157, 204, 60, 200, 59, 3, 2, 241, 136, 144, 156, 121, 69, 70, 38, 18, 120, 122, 54, 139, 99, 220, 148, 247, 77, 89, 236, 221, 218, 138, 118, 203, 33, 1, 248, 145, 48, 57, 95, 239, 254, 78, 93, 32, 134, 201, 49, 137, 9, 169, 21, 170, 251, 166, 51, 184, 47, 86, 26, 141, 230, 180, 232, 252, 182, 191, 163, 128, 19, 212, 178, 61, 135, 223, 160, 64, 224, 183, 249, 153, 108, 142, 28, 132, 113, 149, 106, 213, 127, 36, 158, 194, 23, 253, 189, 73, 96, 15, 133, 246, 152, 185, 65, 12, 250, 97, 161, 206, 238, 126, 76, 116, 179, 10, 150, 74, 229, 88, 31, 71, 240, 0, 226, 68, 146, 46, 167, 111, 8, 228, 227, 193, 109, 5, 198, 162, 29, 242, 82, 35, 155]
1 1 Permutation [59, 205, 209, 122, 58, 189, 102, 91, 35, 218, 185, 80, 201, 62, 25, 93, 166, 90, 56, 12, 55, 19, 70, 230, 45, 22, 229, 191, 54, 82, 231, 101, 251, 190, 92, 145, 141, 236, 103, 241, 105, 238, 167, 89, 150, 228, 194, 68, 193, 49, 117, 151, 83, 42, 11, 88, 248, 227, 129, 223, 111, 211, 214, 188, 1, 237, 40, 206, 210, 134, 208, 137, 220, 135, 116, 66, 65, 203, 235, 232, 21, 212, 127, 60, 152, 222, 255, 213, 239, 158, 133, 51, 177, 61, 13, 37, 192, 26, 246, 30, 221, 247, 215, 138, 20, 180, 195, 140, 9, 99, 253, 18, 254, 179, 182, 219, 197, 98, 174, 132, 204, 107, 110, 176, 120, 161, 234, 200, 163, 242, 15, 168, 198, 142, 87, 178, 104, 24, 43, 128, 252, 6, 143, 130, 118, 28, 149, 216, 131, 27, 75, 126, 77, 4, 2, 96, 44, 73, 34, 0, 172, 113, 243, 125, 245, 3, 187, 202, 74, 41, 64, 225, 48, 97, 153, 156, 14, 100, 63, 207, 240, 106, 233, 95, 50, 217, 146, 8, 162, 184, 29, 181, 76, 7, 196, 136, 39, 17, 81, 46, 154, 78, 53, 112, 199, 171, 36, 159, 72, 5, 186, 175, 94, 124, 33, 250, 226, 85, 173, 52, 67, 79, 86, 147, 155, 144, 114, 157, 38, 115, 148, 183, 164, 249, 10, 160, 119, 23, 165, 123, 57, 31, 139, 71, 108, 169, 47, 109, 224, 170, 16, 69, 84, 244, 32, 121]
1 1 Permutation [13, 63, 68, 141, 126, 53, 196, 210, 245, 236, 193, 49, 87, 202, 6, 213, 45, 128, 168, 207, 95, 216, 247, 124, 201, 120, 22, 121, 241, 199, 187, 237, 251, 88, 135, 117, 17, 35, 42, 104, 140, 127, 195, 209, 165, 137, 238, 118, 155, 57, 39, 34, 55, 133, 107, 9, 192, 79, 27, 116, 105, 225, 152, 205, 64, 255, 138, 30, 167, 173, 144, 142, 217, 214, 15, 169, 235, 106, 18, 242, 44, 228, 4, 100, 212, 181, 145, 159, 2, 164, 83, 246, 67, 186, 162, 66, 60, 239, 91, 43, 177, 250, 221, 58, 36, 194, 10, 102, 82, 240, 185, 223, 113, 253, 37, 189, 76, 248, 190, 122, 108, 200, 156, 179, 97, 231, 28, 73, 147, 170, 146, 184, 125, 129, 115, 160, 188, 32, 71, 220, 14, 81, 208, 69, 99, 249, 0, 23, 101, 218, 94, 38, 151, 8, 25, 158, 75, 65, 78, 84, 224, 3, 154, 92, 40, 110, 11, 46, 243, 103, 51, 166, 233, 149, 62, 5, 31, 183, 119, 1, 16, 20, 130, 90, 96, 229, 171, 139, 77, 24, 219, 234, 41, 80, 12, 176, 61, 215, 52, 211, 85, 191, 86, 198, 230, 252, 54, 19, 175, 112, 132, 109, 226, 59, 123, 153, 98, 204, 143, 111, 227, 33, 254, 148, 174, 29, 222, 70, 136, 26, 206, 150, 131, 114, 48, 232, 21, 197, 93, 74, 163, 56, 50, 180, 244, 172, 178, 182, 161, 72, 134, 157, 47, 203, 89, 7]
1 1 Permutation [11, 129, 180, 143, 250, 86, 156, 110, 235, 77, 162, 109, 103, 198, 190, 100, 148, 29, 19, 228, 174, 208, 127, 239, 155, 99, 111, 179, 206, 22, 135, 251, 52, 31, 101, 159, 25, 97, 73, 142, 141, 181, 82, 108, 132, 185, 154, 194, 20, 7, 209, 56, 2, 120, 4, 167, 238, 166, 182, 15, 138, 84, 171, 157, 183, 187, 175, 78, 150, 37, 105, 51, 122, 146, 158, 88, 163, 203, 117, 98, 229, 227, 90, 49, 255, 216, 137, 119, 9, 113, 220, 152, 140, 70, 115, 3, 107, 18, 160, 245, 59, 39, 21, 65, 224, 48, 226, 62, 253, 133, 121, 200, 123, 217, 212, 24, 80, 246, 243, 131, 44, 55, 0, 230, 248, 214, 79, 210, 222, 96, 12, 126, 128, 170, 153, 191, 149, 1, 27, 102, 85, 36, 147, 205, 57, 34, 17, 68, 213, 193, 241, 112, 8, 35, 231, 177, 139, 95, 236, 199, 237, 130, 30, 218, 10, 76, 67, 202, 188, 207, 81, 61, 33, 165, 69, 26, 219, 14, 32, 6, 196, 189, 94, 28, 71, 5, 233, 186, 221, 63, 240, 247, 242, 252, 50, 192, 91, 58, 54, 244, 204, 83, 16, 201, 13, 134, 92, 125, 254, 249, 64, 215, 184, 66, 87, 40, 234, 223, 225, 60, 161, 43, 195, 164, 93, 104, 144, 53, 116, 23, 124, 75, 114, 46, 45, 176, 178, 172, 42, 145, 211, 151, 41, 47, 74, 197, 169, 38, 72, 106, 89, 232, 173, 168, 136, 118]
1 1 Permutation [154, 2, 178, 62, 253, 180, 140, 87, 245, 123, 179, 244, 93, 42, 28, 236, 195, 36, 121, 188, 142, 167, 86, 148, 83, 218, 77, 50, 103, 155, 215, 125, 139, 153, 35, 239, 229, 91, 247, 132, 7, 26, 102, 46, 61, 159, 254, 156, 105, 15, 95, 114, 224, 69, 237, 134, 172, 183, 20, 157, 173, 190, 110, 130, 200, 24, 34, 22, 57, 127, 37, 6, 133, 97, 68, 204, 47, 122, 162, 194, 59, 252, 197, 53, 182, 222, 186, 192, 40, 158, 64, 16, 13, 66, 72, 70, 32, 65, 11, 246, 5, 160, 228, 141, 109, 107, 238, 52, 23, 8, 111, 126, 129, 100, 67, 48, 176, 71, 206, 75, 104, 225, 223, 207, 113, 119, 79, 99, 199, 242, 124, 60, 152, 220, 209, 90, 55, 161, 205, 49, 145, 210, 82, 234, 10, 108, 164, 191, 19, 96, 73, 216, 255, 168, 3, 118, 58, 243, 31, 98, 149, 29, 41, 203, 232, 230, 241, 131, 250, 78, 1, 208, 115, 189, 227, 214, 202, 116, 177, 248, 163, 137, 251, 38, 171, 21, 212, 120, 106, 146, 185, 45, 39, 249, 4, 0, 174, 166, 221, 165, 54, 17, 211, 43, 27, 44, 30, 51, 74, 151, 240, 56, 226, 198, 184, 175, 89, 143, 14, 101, 233, 84, 76, 213, 235, 144, 117, 92, 128, 181, 193, 25, 196, 18, 201, 170, 136, 187, 33, 12, 112, 94, 147, 217, 135, 231, 219, 9, 138, 81, 63, 88, 85, 150, 80, 169]
